"","X1","X1_1","Nome_do_Candidato","Resultado_da_Pesquisa","Mes","Instituto","Partido_do_Candidato","Ano_da_Eleicao","Brancos_Nulos","Indecisos","Resultado_Final"
"37",37,37,"Dilma Rousseff",0.37,"SET","Datafolha","PT",2014,0.06,0.07,"0.4159"
"38",38,38,"Aecio",0.17,"SET","Datafolha","PSDB",2014,0.06,0.07,"0.3355"
"39",39,39,"Marina Silva",0.3,"SET","Datafolha","PSB",2014,0.06,0.07,"0.2132"
"40",40,40,"Luciana",0.1,"SET","Datafolha","PSOL",2014,0.06,0.07,"0.0155"
"41",41,41,"Eymael",0,"SET","Datafolha","PSDC",2014,0.06,0.07,"0.006"
"42",42,42,"Jose_Maria",0,"SET","Datafolha","PSTU",2014,0.06,0.07,"0.009"
"43",43,43,"Dilma Rousseff",0.4,"SET","Datafolha","PT",2014,0.05,0.06,"0.4159"
"44",44,44,"Aecio",0.18,"SET","Datafolha","PSDB",2014,0.05,0.06,"0.3355"
"45",45,45,"Marina Silva",0.27,"SET","Datafolha","PSB",2014,0.05,0.06,"0.2132"
"46",46,46,"Luciana",0.1,"SET","Datafolha","PSOL",2014,0.05,0.06,"0.0155"
"47",47,47,"Eymael",0,"SET","Datafolha","PSDC",2014,0.05,0.06,"0.006"
"48",48,48,"Jose_Maria",0,"SET","Datafolha","PSTU",2014,0.05,0.06,"0.009"
"49",49,49,"Dilma Rousseff",0.4,"SET","Datafolha","PT",2014,0.05,0.05,"0.4159"
"50",50,50,"Aecio",0.2,"SET","Datafolha","PSDB",2014,0.05,0.05,"0.3355"
"51",51,51,"Marina Silva",0.25,"SET","Datafolha","PSB",2014,0.05,0.05,"0.2132"
"52",52,52,"Luciana",0.01,"SET","Datafolha","PSOL",2014,0.05,0.05,"0.0155"
"53",53,53,"Eymael",0,"SET","Datafolha","PSDC",2014,0.05,0.05,"0.006"
"54",54,54,"Jose_Maria",0,"SET","Datafolha","PSTU",2014,0.05,0.05,"0.009"
"55",55,55,"Dilma Rousseff",0.4,"OUT","Datafolha","PT",2014,0.05,0.05,"0.4159"
"56",56,56,"Aecio",0.21,"OUT","Datafolha","PSDB",2014,0.05,0.05,"0.3355"
"57",57,57,"Marina Silva",0.24,"OUT","Datafolha","PSB",2014,0.05,0.05,"0.2132"
"58",58,58,"Luciana",0.01,"OUT","Datafolha","PSOL",2014,0.05,0.05,"0.0155"
"59",59,59,"Eymael",0,"OUT","Datafolha","PSDC",2014,0.05,0.05,"0.006"
"60",60,60,"Jose_Maria",0,"OUT","Datafolha","PSTU",2014,0.05,0.05,"0.009"
"61",61,61,"Dilma Rousseff",0.4,"OUT","Datafolha","PT",2014,0.04,0.05,"0.4159"
"62",62,62,"Aecio",0.24,"OUT","Datafolha","PSDB",2014,0.04,0.05,"0.3355"
"63",63,63,"Marina Silva",0.22,"OUT","Datafolha","PSB",2014,0.04,0.05,"0.2132"
"64",64,64,"Luciana",0.01,"OUT","Datafolha","PSOL",2014,0.04,0.05,"0.0155"
"65",65,65,"Eymael",0,"OUT","Datafolha","PSDC",2014,0.04,0.05,"0.006"
"66",66,66,"Jose_Maria",0,"OUT","Datafolha","PSTU",2014,0.04,0.05,"0.009"
"67",67,67,"Dilma Rousseff",0.38,"JUL","IBOPE","PT",2014,0.16,0.09,"0.4159"
"68",68,68,"Aecio",0.22,"JUL","IBOPE","PSDB",2014,0.16,0.09,"0.3355"
"69",69,69,"Marina Silva",0.08,"JUL","IBOPE","PSB",2014,0.16,0.09,"0.2132"
"70",70,70,"Luciana",0.01,"JUL","IBOPE","PSOL",2014,0.16,0.09,"0.0155"
"71",71,71,"Eymael",0,"JUL","IBOPE","PSDC",2014,0.16,0.09,"0.006"
"72",72,72,"Jose_Maria",0.01,"JUL","IBOPE","PSTU",2014,0.16,0.09,"0.009"
"73",73,73,"Dilma Rousseff",0.38,"AGO","IBOPE","PT",2014,0.13,0.11,"0.4159"
"74",74,74,"Aecio",0.23,"AGO","IBOPE","PSDB",2014,0.13,0.11,"0.3355"
"75",75,75,"Marina Silva",0.09,"AGO","IBOPE","PSB",2014,0.13,0.11,"0.2132"
"76",76,76,"Luciana",0.01,"AGO","IBOPE","PSOL",2014,0.13,0.11,"0.0155"
"77",77,77,"Eymael",0,"AGO","IBOPE","PSDC",2014,0.13,0.11,"0.006"
"78",78,78,"Jose_Maria",0,"AGO","IBOPE","PSTU",2014,0.13,0.11,"0.009"
"79",79,79,"Dilma Rousseff",0.34,"AGO","IBOPE","PT",2014,0.07,0.08,"0.4159"
"80",80,80,"Aecio",0.19,"AGO","IBOPE","PSDB",2014,0.07,0.08,"0.3355"
"81",81,81,"Marina Silva",0.29,"AGO","IBOPE","PSB",2014,0.07,0.08,"0.2132"
"82",82,82,"Luciana",0.01,"AGO","IBOPE","PSOL",2014,0.07,0.08,"0.0155"
"83",83,83,"Eymael",0,"AGO","IBOPE","PSDC",2014,0.07,0.08,"0.006"
"84",84,84,"Jose_Maria",0,"AGO","IBOPE","PSTU",2014,0.07,0.08,"0.009"
"85",85,85,"Dilma Rousseff",0.37,"SET","IBOPE","PT",2014,0.07,0.05,"0.4159"
"86",86,86,"Aecio",0.15,"SET","IBOPE","PSDB",2014,0.07,0.05,"0.3355"
"87",87,87,"Marina Silva",0.33,"SET","IBOPE","PSB",2014,0.07,0.05,"0.2132"
"88",88,88,"Luciana",0,"SET","IBOPE","PSOL",2014,0.07,0.05,"0.0155"
"89",89,89,"Eymael",0,"SET","IBOPE","PSDC",2014,0.07,0.05,"0.006"
"90",90,90,"Jose_Maria",0,"SET","IBOPE","PSTU",2014,0.07,0.05,"0.009"
"91",91,91,"Dilma Rousseff",0.39,"SET","IBOPE","PT",2014,0.08,0.05,"0.4159"
"92",92,92,"Aecio",0.15,"SET","IBOPE","PSDB",2014,0.08,0.05,"0.3355"
"93",93,93,"Marina Silva",0.31,"SET","IBOPE","PSB",2014,0.08,0.05,"0.2132"
"94",94,94,"Luciana",0,"SET","IBOPE","PSOL",2014,0.08,0.05,"0.0155"
"95",95,95,"Eymael",0,"SET","IBOPE","PSDC",2014,0.08,0.05,"0.006"
"96",96,96,"Jose_Maria",0,"SET","IBOPE","PSTU",2014,0.08,0.05,"0.009"
"97",97,97,"Dilma Rousseff",0.36,"SET","IBOPE","PT",2014,0.07,0.06,"0.4159"
"98",98,98,"Aecio",0.19,"SET","IBOPE","PSDB",2014,0.07,0.06,"0.3355"
"99",99,99,"Marina Silva",0.3,"SET","IBOPE","PSB",2014,0.07,0.06,"0.2132"
"100",100,100,"Luciana",0,"SET","IBOPE","PSOL",2014,0.07,0.06,"0.0155"
"101",101,101,"Eymael",0,"SET","IBOPE","PSDC",2014,0.07,0.06,"0.006"
"102",102,102,"Jose_Maria",0,"SET","IBOPE","PSTU",2014,0.07,0.06,"0.009"
"103",103,103,"Dilma Rousseff",0.38,"SET","IBOPE","PT",2014,0.07,0.05,"0.4159"
"104",104,104,"Aecio",0.19,"SET","IBOPE","PSDB",2014,0.07,0.05,"0.3355"
"105",105,105,"Marina Silva",0.29,"SET","IBOPE","PSB",2014,0.07,0.05,"0.2132"
"106",106,106,"Luciana",0.01,"SET","IBOPE","PSOL",2014,0.07,0.05,"0.0155"
"107",107,107,"Eymael",0.01,"SET","IBOPE","PSDC",2014,0.07,0.05,"0.006"
"108",108,108,"Jose_Maria",0.01,"SET","IBOPE","PSTU",2014,0.07,0.05,"0.009"
"109",109,109,"Dilma Rousseff",0.39,"SET","IBOPE","PT",2014,0.07,0.07,"0.4159"
"110",110,110,"Aecio",0.19,"SET","IBOPE","PSDB",2014,0.07,0.07,"0.3355"
"111",111,111,"Marina Silva",0.25,"SET","IBOPE","PSB",2014,0.07,0.07,"0.2132"
"112",112,112,"Luciana",0.01,"SET","IBOPE","PSOL",2014,0.07,0.07,"0.0155"
"113",113,113,"Eymael",0,"SET","IBOPE","PSDC",2014,0.07,0.07,"0.006"
"114",114,114,"Jose_Maria",0,"SET","IBOPE","PSTU",2014,0.07,0.07,"0.009"
"115",115,115,"Dilma Rousseff",0.4,"OUT","IBOPE","PT",2014,0.08,0.07,"0.4159"
"116",116,116,"Aecio",0.19,"OUT","IBOPE","PSDB",2014,0.08,0.07,"0.3355"
"117",117,117,"Marina Silva",0.24,"OUT","IBOPE","PSB",2014,0.08,0.07,"0.2132"
"118",118,118,"Luciana",0.01,"OUT","IBOPE","PSOL",2014,0.08,0.07,"0.0155"
"119",119,119,"Eymael",0,"OUT","IBOPE","PSDC",2014,0.08,0.07,"0.006"
"120",120,120,"Jose_Maria",0,"OUT","IBOPE","PSTU",2014,0.08,0.07,"0.009"
"121",121,121,"Dilma Rousseff",0.4,"OUT","IBOPE","PT",2014,0.07,0.05,"0.4159"
"122",122,122,"Aecio",0.24,"OUT","IBOPE","PSDB",2014,0.07,0.05,"0.3355"
"123",123,123,"Marina Silva",0.21,"OUT","IBOPE","PSB",2014,0.07,0.05,"0.2132"
"124",124,124,"Luciana",0.01,"OUT","IBOPE","PSOL",2014,0.07,0.05,"0.0155"
"125",125,125,"Eymael",0,"OUT","IBOPE","PSDC",2014,0.07,0.05,"0.006"
"126",126,126,"Jose_Maria",0,"OUT","IBOPE","PSTU",2014,0.07,0.05,"0.009"
"127",127,127,"Jose Serra",0.35,"MAI","Vox Populi","PSDB",2010,0.07,0.22,"0.3261"
"128",128,128,"Dilma Rousseff",0.38,"MAI","Vox Populi","PT",2010,0.07,0.22,"0.4691"
"129",129,129,"Ciro Gomes",0,"MAI","Vox Populi","PDT12",2010,0.07,0.22,"0"
"130",130,130,"Heloisa Helena",0,"MAI","Vox Populi","PSOL",2010,0.07,0.22,"0"
"131",131,131,"Marina Silva",0.07,"MAI","Vox Populi","PV",2010,0.07,0.22,"0.1933"
"132",132,132,"Jose Serra",332000,"MAI","Sensus","PSDB",2010,0.07,173,"0.3261"
"133",133,133,"Dilma Rousseff",357,"MAI","Sensus","PT",2010,0.07,173,"0.4691"
"134",134,134,"Ciro Gomes",0,"MAI","Sensus","PDT12",2010,0.07,173,"0"
"135",135,135,"Heloisa Helena",0,"MAI","Sensus","PSOL",2010,0.07,173,"0"
"136",136,136,"Marina Silva",0.08,"MAI","Sensus","PV",2010,0.07,173,"0.1933"
"137",137,137,"Jose Serra",0.37,"MAI","Datafolha","PSDB",2010,0.07,0.14,"0.3261"
"138",138,138,"Dilma Rousseff",0.37,"MAI","Datafolha","PT",2010,0.07,0.14,"0.4691"
"139",139,139,"Ciro Gomes",0,"MAI","Datafolha","PDT12",2010,0.07,0.14,"0"
"140",140,140,"Heloisa Helena",0,"MAI","Datafolha","PSOL",2010,0.07,0.14,"0"
"141",141,141,"Marina Silva",0.12,"MAI","Datafolha","PV",2010,0.07,0.14,"0.1933"
"142",142,142,"Jose Serra",0.37,"JUN","IBOPE","PSDB",2010,0.07,0.17,"0.3261"
"143",143,143,"Dilma Rousseff",0.37,"JUN","IBOPE","PT",2010,0.07,0.17,"0.4691"
"144",144,144,"Ciro Gomes",0,"JUN","IBOPE","PDT12",2010,0.07,0.17,"0"
"145",145,145,"Heloisa Helena",0,"JUN","IBOPE","PSOL",2010,0.07,0.17,"0"
"146",146,146,"Marina Silva",0.09,"JUN","IBOPE","PV",2010,0.07,0.17,"0.1933"
"147",147,147,"Jose Serra",0.35,"JUN","IBOPE","PSDB",2010,0.07,0.16,"0.3261"
"148",148,148,"Dilma Rousseff",0.4,"JUN","IBOPE","PT",2010,0.07,0.16,"0.4691"
"149",149,149,"Ciro Gomes",0,"JUN","IBOPE","PDT12",2010,0.07,0.16,"0"
"150",150,150,"Heloisa Helena",0,"JUN","IBOPE","PSOL",2010,0.07,0.16,"0"
"151",151,151,"Marina Silva",0.09,"JUN","IBOPE","PV",2010,0.07,0.16,"0.1933"
"152",152,152,"Jose Serra",0.35,"JUN","Vox Populi","PSDB",2010,0.07,0.17,"0.3261"
"153",153,153,"Dilma Rousseff",0.4,"JUN","Vox Populi","PT",2010,0.07,0.17,"0.4691"
"154",154,154,"Ciro Gomes",0,"JUN","Vox Populi","PDT12",2010,0.07,0.17,"0"
"155",155,155,"Heloisa Helena",0,"JUN","Vox Populi","PSOL",2010,0.07,0.17,"0"
"156",156,156,"Marina Silva",0.08,"JUN","Vox Populi","PV",2010,0.07,0.17,"0.1933"
"157",157,157,"Jose Serra",0.39,"JUN","IBOPE","PSDB",2010,0.07,0.13,"0.3261"
"158",158,158,"Dilma Rousseff",0.39,"JUN","IBOPE","PT",2010,0.07,0.13,"0.4691"
"159",159,159,"Ciro Gomes",0,"JUN","IBOPE","PDT12",2010,0.07,0.13,"0"
"160",160,160,"Heloisa Helena",0,"JUN","IBOPE","PSOL",2010,0.07,0.13,"0"
"161",161,161,"Marina Silva",0.1,"JUN","IBOPE","PV",2010,0.07,0.13,"0.1933"
"162",162,162,"Jose Serra",0.39,"JUL","Datafolha","PSDB",2010,0.07,0.12,"0.3261"
"163",163,163,"Dilma Rousseff",0.38,"JUL","Datafolha","PT",2010,0.07,0.12,"0.4691"
"164",164,164,"Ciro Gomes",0,"JUL","Datafolha","PDT12",2010,0.07,0.12,"0"
"165",165,165,"Heloisa Helena",0,"JUL","Datafolha","PSOL",2010,0.07,0.12,"0"
"166",166,166,"Marina Silva",0.1,"JUL","Datafolha","PV",2010,0.07,0.12,"0.1933"
"167",167,167,"Jose Serra",0.33,"JUL","Vox Populi","PSDB",2010,0.07,0.17,"0.3261"
"168",168,168,"Dilma Rousseff",0.41,"JUL","Vox Populi","PT",2010,0.07,0.17,"0.4691"
"169",169,169,"Ciro Gomes",0,"JUL","Vox Populi","PDT12",2010,0.07,0.17,"0"
"170",170,170,"Heloisa Helena",0,"JUL","Vox Populi","PSOL",2010,0.07,0.17,"0"
"171",171,171,"Marina Silva",0.08,"JUL","Vox Populi","PV",2010,0.07,0.17,"0.1933"
"172",172,172,"Jose Serra",0.37,"JUL","Datafolha","PSDB",2010,0.07,0.17,"0.3261"
"173",173,173,"Dilma Rousseff",0.36,"JUL","Datafolha","PT",2010,0.07,0.17,"0.4691"
"174",174,174,"Ciro Gomes",0,"JUL","Datafolha","PDT12",2010,0.07,0.17,"0"
"175",175,175,"Heloisa Helena",0,"JUL","Datafolha","PSOL",2010,0.07,0.17,"0"
"176",176,176,"Marina Silva",0.1,"JUL","Datafolha","PV",2010,0.07,0.17,"0.1933"
"177",177,177,"Jose Serra",0.34,"JUL","Vox Populi","PSDB",2010,0.07,0.19,"0.3261"
"178",178,178,"Dilma Rousseff",0.39,"JUL","Vox Populi","PT",2010,0.07,0.19,"0.4691"
"179",179,179,"Ciro Gomes",0,"JUL","Vox Populi","PDT12",2010,0.07,0.19,"0"
"180",180,180,"Heloisa Helena",0,"JUL","Vox Populi","PSOL",2010,0.07,0.19,"0"
"181",181,181,"Marina Silva",0.07,"JUL","Vox Populi","PV",2010,0.07,0.19,"0.1933"
"182",182,182,"Jose Serra",316,"AGO","Sensus","PSDB",2010,0.07,183,"0.3261"
"183",183,183,"Dilma Rousseff",416,"AGO","Sensus","PT",2010,0.07,183,"0.4691"
"184",184,184,"Ciro Gomes",0,"AGO","Sensus","PDT12",2010,0.07,183,"0"
"185",185,185,"Heloisa Helena",0,"AGO","Sensus","PSOL",2010,0.07,183,"0"
"186",186,186,"Marina Silva",85,"AGO","Sensus","PV",2010,0.07,183,"0.1933"
"187",187,187,"Jose Serra",0.34,"AGO","IBOPE","PSDB",2010,0.07,0.19,"0.3261"
"188",188,188,"Dilma Rousseff",0.39,"AGO","IBOPE","PT",2010,0.07,0.19,"0.4691"
"189",189,189,"Ciro Gomes",0,"AGO","IBOPE","PDT12",2010,0.07,0.19,"0"
"190",190,190,"Heloisa Helena",0,"AGO","IBOPE","PSOL",2010,0.07,0.19,"0"
"191",191,191,"Marina Silva",0.08,"AGO","IBOPE","PV",2010,0.07,0.19,"0.1933"
"192",192,192,"Jose Serra",0.29,"AGO","Vox Populi","PSDB",2010,0.07,0.18,"0.3261"
"193",193,193,"Dilma Rousseff",0.45,"AGO","Vox Populi","PT",2010,0.07,0.18,"0.4691"
"194",194,194,"Ciro Gomes",0,"AGO","Vox Populi","PDT12",2010,0.07,0.18,"0"
"195",195,195,"Heloisa Helena",0,"AGO","Vox Populi","PSOL",2010,0.07,0.18,"0"
"196",196,196,"Marina Silva",0.08,"AGO","Vox Populi","PV",2010,0.07,0.18,"0.1933"
"197",197,197,"Jose Serra",0.33,"AGO","Datafolha","PSDB",2010,0.07,0.16,"0.3261"
"198",198,198,"Dilma Rousseff",0.41,"AGO","Datafolha","PT",2010,0.07,0.16,"0.4691"
"199",199,199,"Ciro Gomes",0,"AGO","Datafolha","PDT12",2010,0.07,0.16,"0"
"200",200,200,"Heloisa Helena",0,"AGO","Datafolha","PSOL",2010,0.07,0.16,"0"
"201",201,201,"Marina Silva",0.1,"AGO","Datafolha","PV",2010,0.07,0.16,"0.1933"
"202",202,202,"Jose Serra",0.32,"AGO","IBOPE","PSDB",2010,0.07,0.17,"0.3261"
"203",203,203,"Dilma Rousseff",0.43,"AGO","IBOPE","PT",2010,0.07,0.17,"0.4691"
"204",204,204,"Ciro Gomes",0,"AGO","IBOPE","PDT12",2010,0.07,0.17,"0"
"205",205,205,"Heloisa Helena",0,"AGO","IBOPE","PSOL",2010,0.07,0.17,"0"
"206",206,206,"Marina Silva",0.08,"AGO","IBOPE","PV",2010,0.07,0.17,"0.1933"
"207",207,207,"Jose Serra",0.3,"AGO","Datafolha","PSDB",2010,0.07,0.14,"0.3261"
"208",208,208,"Dilma Rousseff",0.47,"AGO","Datafolha","PT",2010,0.07,0.14,"0.4691"
"209",209,209,"Ciro Gomes",0,"AGO","Datafolha","PDT12",2010,0.07,0.14,"0"
"210",210,210,"Heloisa Helena",0,"AGO","Datafolha","PSOL",2010,0.07,0.14,"0"
"211",211,211,"Marina Silva",0.09,"AGO","Datafolha","PV",2010,0.07,0.14,"0.1933"
"212",212,212,"Jose Serra",281,"AGO","Sensus","PSDB",2010,0.07,178,"0.3261"
"213",213,213,"Dilma Rousseff",0.46,"AGO","Sensus","PT",2010,0.07,178,"0.4691"
"214",214,214,"Ciro Gomes",0,"AGO","Sensus","PDT12",2010,0.07,178,"0"
"215",215,215,"Heloisa Helena",0,"AGO","Sensus","PSOL",2010,0.07,178,"0"
"216",216,216,"Marina Silva",81,"AGO","Sensus","PV",2010,0.07,178,"0.1933"
"217",217,217,"Jose Serra",0.29,"AGO","Datafolha","PSDB",2010,0.07,0.13,"0.3261"
"218",218,218,"Dilma Rousseff",0.49,"AGO","Datafolha","PT",2010,0.07,0.13,"0.4691"
"219",219,219,"Ciro Gomes",0,"AGO","Datafolha","PDT12",2010,0.07,0.13,"0"
"220",220,220,"Heloisa Helena",0,"AGO","Datafolha","PSOL",2010,0.07,0.13,"0"
"221",221,221,"Marina Silva",0.09,"AGO","Datafolha","PV",2010,0.07,0.13,"0.1933"
"222",222,222,"Jose Serra",0.27,"AGO","IBOPE","PSDB",2010,0.07,0.15,"0.3261"
"223",223,223,"Dilma Rousseff",0.51,"AGO","IBOPE","PT",2010,0.07,0.15,"0.4691"
"224",224,224,"Ciro Gomes",0,"AGO","IBOPE","PDT12",2010,0.07,0.15,"0"
"225",225,225,"Heloisa Helena",0,"AGO","IBOPE","PSOL",2010,0.07,0.15,"0"
"226",226,226,"Marina Silva",0.07,"AGO","IBOPE","PV",2010,0.07,0.15,"0.1933"
"227",227,227,"Jose Serra",0.27,"SET","IBOPE","PSDB",2010,0.07,0.14,"0.3261"
"228",228,228,"Dilma Rousseff",0.51,"SET","IBOPE","PT",2010,0.07,0.14,"0.4691"
"229",229,229,"Ciro Gomes",0,"SET","IBOPE","PDT12",2010,0.07,0.14,"0"
"230",230,230,"Heloisa Helena",0,"SET","IBOPE","PSOL",2010,0.07,0.14,"0"
"231",231,231,"Marina Silva",0.08,"SET","IBOPE","PV",2010,0.07,0.14,"0.1933"
"232",232,232,"Jose Serra",0.25,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"233",233,233,"Dilma Rousseff",0.51,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"234",234,234,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"235",235,235,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
"236",236,236,"Marina Silva",0.09,"SET","Vox Populi","PV",2010,0.07,0.15,"0.1933"
"237",237,237,"Jose Serra",0.24,"SET","Vox Populi","PSDB",2010,0.07,0.16,"0.3261"
"238",238,238,"Dilma Rousseff",0.52,"SET","Vox Populi","PT",2010,0.07,0.16,"0.4691"
"239",239,239,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.16,"0"
"240",240,240,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.16,"0"
"241",241,241,"Marina Silva",0.08,"SET","Vox Populi","PV",2010,0.07,0.16,"0.1933"
"242",242,242,"Jose Serra",0.28,"SET","Datafolha","PSDB",2010,0.07,0.12,"0.3261"
"243",243,243,"Dilma Rousseff",0.5,"SET","Datafolha","PT",2010,0.07,0.12,"0.4691"
"244",244,244,"Ciro Gomes",0,"SET","Datafolha","PDT12",2010,0.07,0.12,"0"
"245",245,245,"Heloisa Helena",0,"SET","Datafolha","PSOL",2010,0.07,0.12,"0"
"246",246,246,"Marina Silva",0.1,"SET","Datafolha","PV",2010,0.07,0.12,"0.1933"
"247",247,247,"Jose Serra",0.24,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"248",248,248,"Dilma Rousseff",0.53,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"249",249,249,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"250",250,250,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
"251",251,251,"Marina Silva",0.08,"SET","Vox Populi","PV",2010,0.07,0.15,"0.1933"
"252",252,252,"Jose Serra",0.24,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"253",253,253,"Dilma Rousseff",0.53,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"254",254,254,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"255",255,255,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
"256",256,256,"Marina Silva",0.08,"SET","Vox Populi","PV",2010,0.07,0.15,"0.1933"
"257",257,257,"Jose Serra",0.24,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"258",258,258,"Dilma Rousseff",0.53,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"259",259,259,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"260",260,260,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
"261",261,261,"Marina Silva",0.08,"SET","Vox Populi","PV",2010,0.07,0.15,"0.1933"
"262",262,262,"Jose Serra",0.22,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"263",263,263,"Dilma Rousseff",0.55,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"264",264,264,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"265",265,265,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
"266",266,266,"Marina Silva",0.08,"SET","Vox Populi","PV",2010,0.07,0.15,"0.1933"
"267",267,267,"Jose Serra",0.21,"SET","Vox Populi","PSDB",2010,0.07,0.15,"0.3261"
"268",268,268,"Dilma Rousseff",0.56,"SET","Vox Populi","PT",2010,0.07,0.15,"0.4691"
"269",269,269,"Ciro Gomes",0,"SET","Vox Populi","PDT12",2010,0.07,0.15,"0"
"270",270,270,"Heloisa Helena",0,"SET","Vox Populi","PSOL",2010,0.07,0.15,"0"
