Nome_do_Candidato,Resultado_da_Pesquisa,Mes,Instituto,Partido_do_Candidato,Ano_da_Eleicao,Brancos_Nulos,Indecisos
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.15
José Serra,0.27,SET,Datafolha,PSDB,2010,,0.12
Dilma Rousseff,0.5,SET,Datafolha,PT,2010,,0.12
Ciro Gomes,0,SET,Datafolha,PDT12,2010,,0.12
Heloísa Helena,0,SET,Datafolha,PSOL,2010,,0.12
Marina Silva,0.11,SET,Datafolha,PV,2010,,0.12
José Serra,0.21,SET,Vox Populi,PSDB,2010,,0.17
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.17
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.17
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.17
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.17
José Serra,0.22,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.16
José Serra,264,SET,Sensus,PSDB,2010,,142
Dilma Rousseff,505,SET,Sensus,PT,2010,,142
Ciro Gomes,0,SET,Sensus,PDT12,2010,,142
Heloísa Helena,0,SET,Sensus,PSOL,2010,,142
Marina Silva,89,SET,Sensus,PV,2010,,142
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.52,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.16
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.15
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.15
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.15
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.15
José Serra,0.22,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.54,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.08,SET,Vox Populi,PV,2010,,0.16
José Serra,0.27,SET,Datafolha,PSDB,2010,,0.11
Dilma Rousseff,0.51,SET,Datafolha,PT,2010,,0.11
Ciro Gomes,0,SET,Datafolha,PDT12,2010,,0.11
Heloísa Helena,0,SET,Datafolha,PSOL,2010,,0.11
Marina Silva,0.11,SET,Datafolha,PV,2010,,0.11
José Serra,0.22,SET,Vox Populi,PSDB,2010,,0.17
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.17
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.17
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.17
Marina Silva,0.08,SET,Vox Populi,PV,2010,,0.17
José Serra,0.25,SET,IBOPE,PSDB,2010,,0.13
Dilma Rousseff,0.51,SET,IBOPE,PT,2010,,0.13
Ciro Gomes,0,SET,IBOPE,PDT12,2010,,0.13
Heloísa Helena,0,SET,IBOPE,PSOL,2010,,0.13
Marina Silva,0.11,SET,IBOPE,PV,2010,,0.13
José Serra,0.22,SET,Vox Populi,PSDB,2010,,0.17
Dilma Rousseff,0.52,SET,Vox Populi,PT,2010,,0.17
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.17
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.17
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.17
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.17
Dilma Rousseff,0.51,SET,Vox Populi,PT,2010,,0.17
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.17
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.17
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.17
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.17
Dilma Rousseff,0.51,SET,Vox Populi,PT,2010,,0.17
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.17
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.17
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.17
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.51,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.16
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.14
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.14
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.14
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.14
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.14
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.15
Dilma Rousseff,0.53,SET,Vox Populi,PT,2010,,0.15
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.15
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.15
José Serra,0.25,SET,Vox Populi,PSDB,2010,,0.14
Dilma Rousseff,0.52,SET,Vox Populi,PT,2010,,0.14
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.14
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.14
Marina Silva,0.09,SET,Vox Populi,PV,2010,,0.14
José Serra,0.28,SET,Datafolha,PSDB,2010,,0.1
Dilma Rousseff,0.49,SET,Datafolha,PT,2010,,0.1
Ciro Gomes,0,SET,Datafolha,PDT12,2010,,0.1
Heloísa Helena,0,SET,Datafolha,PSOL,2010,,0.1
Marina Silva,0.13,SET,Datafolha,PV,2010,,0.1
José Serra,0.28,SET,IBOPE,PSDB,2010,,0.1
Dilma Rousseff,0.5,SET,IBOPE,PT,2010,,0.1
Ciro Gomes,0,SET,IBOPE,PDT12,2010,,0.1
Heloísa Helena,0,SET,IBOPE,PSOL,2010,,0.1
Marina Silva,0.12,SET,IBOPE,PV,2010,,0.1
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.15
Dilma Rousseff,0.51,SET,Vox Populi,PT,2010,,0.15
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.15
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.1,SET,Vox Populi,PV,2010,,0.15
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.15
Dilma Rousseff,0.51,SET,Vox Populi,PT,2010,,0.15
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.15
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.1,SET,Vox Populi,PV,2010,,0.15
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.5,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.1,SET,Vox Populi,PV,2010,,0.16
José Serra,0.23,SET,Vox Populi,PSDB,2010,,0.16
Dilma Rousseff,0.5,SET,Vox Populi,PT,2010,,0.16
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.16
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.16
Marina Silva,0.11,SET,Vox Populi,PV,2010,,0.16
José Serra,0.27,SET,IBOPE,PSDB,2010,,0.1
Dilma Rousseff,0.5,SET,IBOPE,PT,2010,,0.1
Ciro Gomes,0,SET,IBOPE,PDT12,2010,,0.1
Heloísa Helena,0,SET,IBOPE,PSOL,2010,,0.1
Marina Silva,0.13,SET,IBOPE,PV,2010,,0.1
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.15
Dilma Rousseff,0.49,SET,Vox Populi,PT,2010,,0.15
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.15
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.15
Marina Silva,0.12,SET,Vox Populi,PV,2010,,0.15
José Serra,256,SET,Sensus,PSDB,2010,,153
Dilma Rousseff,475,SET,Sensus,PT,2010,,153
Ciro Gomes,0,SET,Sensus,PDT12,2010,,153
Heloísa Helena,0,SET,Sensus,PSOL,2010,,153
Marina Silva,116,SET,Sensus,PV,2010,,153
José Serra,0.24,SET,Vox Populi,PSDB,2010,,0.14
Dilma Rousseff,0.49,SET,Vox Populi,PT,2010,,0.14
Ciro Gomes,0,SET,Vox Populi,PDT12,2010,,0.14
Heloísa Helena,0,SET,Vox Populi,PSOL,2010,,0.14
Marina Silva,0.13,SET,Vox Populi,PV,2010,,0.14
José Serra,0.28,SET,Datafolha,PSDB,2010,,0.12
